text,space_num
2018-2019 outburst. The radio data were taken at a central frequency    sults. WY would also like to acknowledge the support in part by,0.0
of 1.28 GHz with the MeerKAT interferometer as part of the Thun-        the National Program on Key Research and Development Project,0.0
derKAT Large Survey Project. We used publicly available data from       (Grant No. 2016YFA0400804) and the National Natural Science,0.0
"Swift and MAXI to analyse its X-ray behaviour, where we find that       Foundation of China (grant number 11333005 and U1838203).",0.0
MAXI J1631-472 undergoes various state transitions throughout the,0.0
outburst. We have investigated the quasi-simultaneous MeerKAT,0.0
and Swift observations to explore the radio/X-ray correlation. A,0.0
                                                                        DATA AVAILABILITY,72.0
prolonged period of radio flaring begins at the transition to the,0.0
"second-observed soft state, and probably originates in multiple         The data underlying this article will be shared on reasonable request",0.0
flare-ejection events and possibly additional jet-ISM interactions.     to the corresponding author.,0.0
A comparison of the contemporaneous hard-state X-ray and radio,0.0
measurements of MAXI J1631-472 with those from other BH sys-,0.0
tems reveals an evolution from the ’radio quiet’ to ‘radio loud’ tracks,0.0
                                                                        REFERENCES,72.0
as the X-ray luminosity decreases.,0.0
"                                                                        Arnaud K. A., 1996, in Jacoby G. H., Barnes J., eds, Astronomical Society",72.0
"                                                                            of the Pacific Conference Series Vol. 101, Astronomical Data Analysis",76.0
                                                                            Software and Systems V. p. 17,76.0
"                                                                        Bahramian A., et al., 2018, Radio/X-ray correlation database for X-ray",72.0
"                                                                            binaries, doi:10.5281/zenodo.1252036, https://doi.org/10.5281/",76.0
                                                                            zenodo.1252036,76.0
"                                                                        Belloni T. M., 2010, arXiv e-prints, p. arXiv:1007.5404",72.0
"                                                                        Belloni T. M., Motta S. E., 2016, in Bambi C., ed., Astrophysics and Space",72.0
"                                                                            Science Library Vol. 440, Astrophysics of Black Holes: From Funda-",76.0
"                                                                            mental Aspects to Latest Developments. p. 61 (arXiv:1603.07872),",76.0
                                                                            doi:10.1007/978-3-662-52859-4_2,76.0
"                                                                        Belloni T. M., Motta S. E., Muñoz-Darias T., 2011, Bulletin of the Astro-",72.0
"                                                                            nomical Society of India, 39, 409",76.0
"                                                                        Bright J. S., et al., 2020, Nature Astronomy, 4, 697",72.0
"                                                                        Burrows D. N., et al., 2005, Space Sci. Rev., 120, 165",72.0
"                                                                        Cao X.-F., Wu Q., Dong A.-J., 2014, The Astrophysical Journal, 788, 52",72.0
"                                                                        Casella P., Pe’er A., 2009, ApJ, 703, L63",72.0
"                                                                        Corbel S., Fender R. P., Tzioumis A. K., Nowak M., McIntyre V., Durou-",72.0
"                                                                            choux P., Sood R., 2000, Astronomy and Astrophysics, 359, 251",76.0
"                                                                        Corbel S., et al., 2001, ApJ, 554, 43",72.0
"                                                                        Corbel S., Nowak M. A., Fender R. P., Tzioumis A. K., Markoff S., 2003,",72.0
"                                                                            Astronomy and Astrophysics, 400, 1007",76.0
"                                                                        Coriat M., et al., 2011, Monthly Notices of the Royal Astronomical Society,",72.0
"                                                                            414, 677",76.0
"                                                                        Espinasse M., Fender R., 2018, MNRAS, 473, 4122",72.0
"                                                                        Evans P. A., et al., 2007, A&A, 469, 379",72.0
"                                                                        Evans P. A., et al., 2009, MNRAS, 397, 1177",72.0
"                                                                        Fender R. P., 2001, MNRAS, 322, 31",72.0
"                                                                        Fender R., Belloni T., 2012, Science, 337, 540",72.0
"                                                                        Fender R., Bright J., 2019, MNRAS, 489, 4836",72.0
"                                                                        Fender R. P., Belloni T. M., Gallo E., 2004, MNRAS, 355, 1105",72.0
"                                                                        Fender R., et al., 2016, in MeerKAT Science: On the Pathway to the SKA.",72.0
                                                                            p. 13 (arXiv:1711.04132),76.0
"                                                                        Fender R., et al., 2017, arXiv e-prints, p. arXiv:1711.04132",72.0
"                                                                        Fiocchi M., et al., 2020, MNRAS, 492, 3657",72.0
"                                                                        Gallo E., Fender R. P., Pooley G. G., 2003, Monthly Notices of the Royal",72.0
"                                                                            Astronomical Society, 344, 60",76.0
"                                                                        Gallo E., Corbel S., Fender R. P., Maccarone T. J., Tzioumis A. K., 2004,",72.0
"                                                                            MNRAS, 347, L52",76.0
"                                                                        Gallo E., et al., 2014, Monthly Notices of the Royal Astronomical Society,",72.0
"                                                                            445, 290",76.0
"                                                                        Gallo E., Degenaar N., van den Eĳnden J., 2018, MNRAS, 478, L132",72.0
"                                                                        Gehrels N., et al., 2004, ApJ, 611, 1005",72.0
"                                                                        HI4PI Collaboration et al., 2016, A&A, 594, A116",72.0
"                                                                        Harrison F. A., et al., 2010, in Arnaud M., Murray S. S., Takahashi T.,",72.0
"                                                                            eds, Society of Photo-Optical Instrumentation Engineers (SPIE) Con-",76.0
"                                                                            ference Series Vol. 7732, Space Telescopes and Instrumentation 2010:",76.0
"                                                                            Ultraviolet to Gamma Ray. p. 77320S, doi:10.1117/12.858065",76.0
"                                                                        Kobayashi K., et al., 2018, The Astronomer’s Telegram, 12320, 1",72.0
"                                                                                                                            MNRAS 000, 1–7 (2015)",124.0
avr_spaces,54.478873239436616
                                                                              MAXI J1631-472 7,78.0
"Matsuoka M., et al., 2009, Publications of the Astronomical Society of",0.0
"    Japan, 61, 999",4.0
"McMullin J. P., Waters B., Schiebel D., Young W., Golap K., 2007, in",0.0
"    Shaw R. A., Hill F., Bell D. J., eds, Astronomical Society of the Pacific",4.0
"    Conference Series Vol. 376, Astronomical Data Analysis Software and",4.0
    Systems XVI. p. 127,4.0
"Meyer-Hofmeister E., Meyer F., 2014, A&A, 562, A142",0.0
"Miller-Jones J. C. A., et al., 2019, Nature, 569, 374",0.0
"Miyasaka H., Tomsick J. A., Xu Y., Harrison F. A., 2018, The Astronomer’s",0.0
"    Telegram, 12340, 1",4.0
"Mohan N., Rafferty D., 2015, PyBDSF: Python Blob Detection and Source",0.0
    Finder (ascl:1502.007),4.0
"Motta S. E., Casella P., Fender R. P., 2018, MNRAS, 478, 5159",0.0
"Muñoz-Darias T., Coriat M., Plant D. S., Ponti G., Fender R. P., Dunn",0.0
"    R. J. H., 2013, MNRAS, 432, 1330",4.0
"Offringa A. R., et al., 2014, MNRAS, 444, 606",0.0
"Plotkin R. M., et al., 2017, ApJ, 848, 92",0.0
"Ratti E. M., et al., 2012, MNRAS, 423, 2656",0.0
"Remillard R. A., McClintock J. E., 2006, in American Astronomical Society",0.0
    Meeting Abstracts. p. 07.05,4.0
"Russell D. M., Maitra D., Dunn R. J. H., Markoff S., 2010, MNRAS, 405,",0.0
    1759,4.0
"Russell T. D., van den Eĳnden J., Degenaar N., 2019, The Astronomer’s",0.0
"    Telegram, 12396, 1",4.0
"Tetarenko B. E., Sivakoff G. R., Heinke C. O., Gladstone J. C., 2016, ApJS,",0.0
"    222, 15",4.0
"Tetarenko A. J., et al., 2017, MNRAS, 469, 3141",0.0
"Uttley P., Klein-Wolt M., 2015, MNRAS, 451, 475",0.0
"Xu Y., Harrison F. A., Tomsick J. A., Walton D. J., Barret D., García J. A.,",0.0
"    Hare J., Parker M. L., 2020, ApJ, 893, 30",4.0
"Yu W., Yan Z., 2009, ApJ, 701, 1940",0.0
"Yu W., van der Klis M., Fender R., 2004, ApJ, 611, L121",0.0
"Yu W., Lamb F. K., Fender R., van der Klis M., 2007, ApJ, 663, 1309",0.0
"van den Eĳnden J., et al., 2019, The Astronomer’s Telegram, 12440, 1",0.0
This paper has been typeset from a TEX/LATEX file prepared by the author.,0.0
"MNRAS 000, 1–7 (2015)",0.0
avr_spaces,3.3157894736842106
